Time;T¡ Read 2:600;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
01:49:10;37;0.519;0.517;0.52;0.522;0.524;0.526;0.528;0.528;0.524;0.523;0.526;0.521;0.545;0.582;0.586;0.582;0.588;0.554;0.595;0.63;0.706;0.6;0.608;0.637;0.522;0.491;0.496;0.495;0.492;0.524;0.513;0.511;0.505;0.509;0.503;0.493;0.427;0.435;0.447;0.449;0.472;0.457;0.462;0.433;0.449;0.449;0.45;0.449;0.579;0.57;0.583;0.587;0.594;0.588;0.609;0.58;0.591;0.593;0.594;0.59;0.535;0.509;0.541;0.556;0.54;0.676;0.602;0.567;0.559;0.548;0.551;0.56;0.356;0.36;0.355;0.357;0.359;0.365;0.371;0.385;0.364;0.363;0.361;0.369;0.535;0.544;0.526;0.526;0.528;0.531;0.556;0.558;0.549;0.555;0.567;0.575
01:59:10;37.1;0.527;0.527;0.529;0.531;0.534;0.536;0.538;0.538;0.543;0.534;0.533;0.531;0.56;0.607;0.61;0.605;0.611;0.595;0.618;0.66;0.742;0.625;0.629;0.662;0.53;0.499;0.506;0.502;0.503;0.533;0.523;0.518;0.514;0.518;0.511;0.5;0.435;0.442;0.458;0.457;0.481;0.463;0.467;0.442;0.457;0.454;0.456;0.457;0.606;0.597;0.613;0.615;0.625;0.617;0.64;0.601;0.616;0.615;0.616;0.612;0.556;0.527;0.562;0.575;0.562;0.781;0.628;0.593;0.578;0.57;0.574;0.583;0.359;0.363;0.362;0.363;0.365;0.369;0.375;0.393;0.367;0.367;0.372;0.372;0.551;0.558;0.536;0.537;0.541;0.544;0.575;0.573;0.563;0.569;0.583;0.591
02:09:10;37;0.537;0.539;0.54;0.543;0.546;0.546;0.548;0.548;0.547;0.544;0.542;0.541;0.577;0.626;0.629;0.627;0.632;0.601;0.641;0.685;0.78;0.649;0.654;0.689;0.535;0.509;0.515;0.512;0.509;0.543;0.534;0.527;0.522;0.527;0.519;0.508;0.441;0.447;0.46;0.464;0.488;0.469;0.479;0.447;0.462;0.462;0.463;0.464;0.633;0.62;0.642;0.644;0.655;0.647;0.67;0.626;0.639;0.639;0.64;0.635;0.577;0.543;0.583;0.599;0.584;0.88;0.654;0.614;0.601;0.59;0.592;0.605;0.364;0.371;0.367;0.369;0.37;0.376;0.382;0.401;0.369;0.371;0.367;0.375;0.562;0.563;0.549;0.547;0.553;0.553;0.591;0.588;0.578;0.582;0.598;0.609
02:19:10;37;0.544;0.548;0.548;0.551;0.554;0.553;0.556;0.556;0.553;0.551;0.55;0.548;0.594;0.643;0.65;0.645;0.653;0.613;0.659;0.711;0.815;0.659;0.67;0.709;0.54;0.516;0.523;0.517;0.515;0.55;0.543;0.532;0.528;0.533;0.525;0.512;0.448;0.451;0.469;0.47;0.496;0.473;0.48;0.451;0.469;0.468;0.47;0.468;0.656;0.647;0.669;0.671;0.683;0.671;0.696;0.646;0.658;0.659;0.659;0.654;0.596;0.557;0.602;0.616;0.603;0.937;0.677;0.635;0.621;0.609;0.612;0.627;0.364;0.373;0.369;0.372;0.374;0.38;0.386;0.408;0.372;0.376;0.375;0.378;0.577;0.59;0.565;0.561;0.564;0.568;0.603;0.6;0.588;0.59;0.617;0.626
02:29:10;37.1;0.551;0.559;0.556;0.558;0.562;0.562;0.564;0.564;0.567;0.558;0.557;0.555;0.615;0.659;0.67;0.668;0.672;0.631;0.68;0.732;0.853;0.676;0.688;0.73;0.546;0.524;0.532;0.521;0.521;0.559;0.551;0.539;0.536;0.541;0.532;0.517;0.454;0.456;0.476;0.477;0.506;0.48;0.489;0.458;0.473;0.471;0.474;0.471;0.68;0.668;0.694;0.696;0.71;0.698;0.724;0.665;0.678;0.677;0.678;0.673;0.613;0.573;0.621;0.637;0.62;1.012;0.699;0.644;0.638;0.622;0.626;0.643;0.366;0.376;0.373;0.376;0.377;0.384;0.389;0.415;0.377;0.38;0.381;0.381;0.587;0.599;0.568;0.571;0.576;0.58;0.619;0.615;0.601;0.61;0.627;0.64
02:39:10;37.1;0.558;0.567;0.564;0.565;0.569;0.569;0.571;0.571;0.566;0.564;0.562;0.561;0.628;0.677;0.685;0.683;0.69;0.65;0.699;0.753;0.879;0.694;0.708;0.753;0.553;0.531;0.539;0.533;0.526;0.566;0.558;0.548;0.543;0.548;0.537;0.522;0.459;0.461;0.481;0.481;0.512;0.485;0.497;0.464;0.477;0.474;0.476;0.475;0.704;0.689;0.716;0.716;0.731;0.719;0.745;0.685;0.695;0.697;0.695;0.69;0.628;0.589;0.635;0.654;0.635;1.082;0.718;0.669;0.653;0.638;0.642;0.661;0.371;0.377;0.374;0.377;0.378;0.385;0.392;0.421;0.379;0.383;0.382;0.384;0.6;0.607;0.586;0.578;0.585;0.586;0.632;0.628;0.613;0.625;0.642;0.654
02:49:10;37.1;0.561;0.575;0.571;0.572;0.575;0.574;0.578;0.576;0.576;0.569;0.568;0.566;0.639;0.69;0.7;0.7;0.708;0.663;0.715;0.765;0.908;0.721;0.719;0.772;0.557;0.537;0.547;0.541;0.53;0.573;0.568;0.553;0.55;0.554;0.545;0.526;0.457;0.462;0.488;0.487;0.518;0.487;0.505;0.468;0.483;0.479;0.481;0.479;0.721;0.704;0.737;0.738;0.749;0.738;0.768;0.699;0.713;0.712;0.711;0.704;0.644;0.601;0.65;0.669;0.651;1.137;0.735;0.686;0.668;0.653;0.654;0.673;0.37;0.38;0.374;0.377;0.382;0.388;0.395;0.427;0.383;0.388;0.385;0.385;0.609;0.618;0.589;0.594;0.597;0.6;0.638;0.64;0.623;0.632;0.654;0.67
02:59:10;37;0.565;0.582;0.579;0.579;0.582;0.581;0.584;0.583;0.575;0.575;0.575;0.572;0.662;0.702;0.715;0.714;0.723;0.676;0.732;0.78;0.936;0.729;0.734;0.786;0.563;0.544;0.555;0.545;0.535;0.581;0.576;0.562;0.558;0.562;0.552;0.531;0.467;0.467;0.495;0.491;0.52;0.491;0.508;0.472;0.487;0.483;0.485;0.481;0.741;0.722;0.756;0.755;0.768;0.759;0.787;0.721;0.733;0.73;0.729;0.722;0.657;0.613;0.664;0.683;0.666;1.18;0.751;0.7;0.681;0.667;0.668;0.692;0.373;0.38;0.377;0.381;0.384;0.392;0.398;0.433;0.385;0.392;0.389;0.386;0.617;0.632;0.597;0.597;0.601;0.607;0.654;0.652;0.634;0.643;0.666;0.682
03:09:10;37;0.564;0.589;0.584;0.584;0.586;0.586;0.59;0.588;0.579;0.58;0.579;0.576;0.676;0.715;0.729;0.728;0.734;0.687;0.746;0.793;0.961;0.734;0.743;0.798;0.574;0.55;0.562;0.553;0.541;0.587;0.584;0.569;0.564;0.569;0.559;0.534;0.47;0.472;0.497;0.494;0.533;0.492;0.518;0.474;0.49;0.485;0.488;0.483;0.757;0.742;0.772;0.773;0.784;0.773;0.808;0.733;0.749;0.748;0.744;0.733;0.669;0.623;0.678;0.696;0.678;1.197;0.764;0.712;0.693;0.676;0.681;0.706;0.374;0.383;0.378;0.382;0.386;0.395;0.399;0.437;0.39;0.394;0.394;0.388;0.627;0.643;0.606;0.617;0.617;0.624;0.661;0.657;0.644;0.657;0.678;0.695
03:19:10;37;0.56;0.594;0.59;0.589;0.592;0.59;0.594;0.591;0.584;0.584;0.584;0.58;0.69;0.722;0.743;0.74;0.745;0.698;0.756;0.803;0.988;0.753;0.754;0.809;0.579;0.555;0.569;0.555;0.543;0.588;0.591;0.577;0.574;0.578;0.564;0.54;0.468;0.473;0.501;0.497;0.536;0.496;0.524;0.48;0.493;0.489;0.489;0.486;0.772;0.758;0.785;0.784;0.795;0.785;0.82;0.749;0.766;0.762;0.756;0.749;0.679;0.632;0.686;0.707;0.688;1.196;0.778;0.716;0.701;0.689;0.689;0.717;0.375;0.385;0.381;0.382;0.389;0.397;0.403;0.441;0.393;0.398;0.397;0.389;0.638;0.653;0.61;0.613;0.619;0.627;0.679;0.673;0.65;0.661;0.689;0.707
03:29:10;37.1;0.581;0.601;0.592;0.596;0.597;0.596;0.6;0.597;0.589;0.588;0.59;0.583;0.696;0.733;0.752;0.753;0.761;0.714;0.767;0.816;1.014;0.758;0.763;0.82;0.586;0.561;0.576;0.56;0.55;0.601;0.601;0.587;0.583;0.584;0.573;0.543;0.467;0.479;0.505;0.501;0.546;0.502;0.529;0.483;0.496;0.491;0.492;0.484;0.786;0.773;0.799;0.797;0.805;0.797;0.835;0.762;0.781;0.776;0.769;0.758;0.691;0.642;0.698;0.715;0.698;1.226;0.79;0.727;0.713;0.698;0.698;0.729;0.378;0.386;0.384;0.386;0.389;0.399;0.411;0.447;0.4;0.405;0.4;0.392;0.649;0.655;0.623;0.628;0.633;0.643;0.686;0.681;0.663;0.678;0.7;0.719
03:39:10;37;0.573;0.607;0.601;0.599;0.602;0.6;0.604;0.601;0.593;0.593;0.594;0.589;0.706;0.744;0.758;0.761;0.769;0.721;0.777;0.825;1.043;0.773;0.77;0.833;0.594;0.57;0.585;0.566;0.555;0.609;0.608;0.595;0.592;0.593;0.582;0.549;0.471;0.481;0.506;0.502;0.55;0.5;0.527;0.486;0.498;0.496;0.495;0.487;0.798;0.786;0.808;0.807;0.817;0.81;0.848;0.777;0.796;0.788;0.781;0.767;0.698;0.648;0.707;0.726;0.708;1.279;0.804;0.748;0.723;0.71;0.709;0.74;0.378;0.389;0.386;0.387;0.395;0.404;0.414;0.454;0.4;0.408;0.407;0.394;0.657;0.666;0.627;0.63;0.635;0.643;0.691;0.685;0.671;0.683;0.708;0.729
03:49:10;37;0.578;0.611;0.605;0.606;0.607;0.605;0.609;0.606;0.598;0.597;0.599;0.592;0.723;0.748;0.77;0.768;0.776;0.723;0.785;0.838;1.069;0.778;0.779;0.842;0.603;0.577;0.594;0.571;0.561;0.618;0.616;0.606;0.601;0.601;0.589;0.554;0.473;0.483;0.507;0.504;0.556;0.503;0.531;0.49;0.502;0.497;0.495;0.487;0.814;0.8;0.818;0.817;0.827;0.819;0.862;0.79;0.808;0.797;0.791;0.777;0.711;0.657;0.719;0.737;0.716;1.281;0.819;0.76;0.734;0.719;0.719;0.752;0.38;0.391;0.384;0.389;0.396;0.405;0.418;0.462;0.407;0.413;0.406;0.402;0.663;0.667;0.633;0.64;0.639;0.648;0.705;0.697;0.68;0.698;0.717;0.738
03:59:10;37;0.594;0.615;0.609;0.608;0.611;0.608;0.612;0.61;0.601;0.6;0.603;0.597;0.724;0.754;0.776;0.779;0.788;0.734;0.794;0.85;1.093;0.786;0.783;0.855;0.612;0.581;0.597;0.576;0.564;0.62;0.622;0.614;0.61;0.608;0.595;0.557;0.473;0.485;0.515;0.503;0.558;0.503;0.537;0.491;0.502;0.497;0.495;0.489;0.821;0.814;0.83;0.829;0.836;0.83;0.87;0.802;0.819;0.809;0.801;0.785;0.721;0.668;0.728;0.746;0.729;1.345;0.83;0.77;0.742;0.727;0.728;0.763;0.38;0.391;0.384;0.392;0.4;0.41;0.421;0.465;0.409;0.417;0.417;0.406;0.669;0.68;0.644;0.645;0.65;0.658;0.706;0.702;0.686;0.696;0.725;0.749
04:09:10;37.1;0.598;0.618;0.613;0.614;0.615;0.613;0.617;0.616;0.605;0.605;0.607;0.601;0.728;0.765;0.784;0.786;0.791;0.734;0.8;0.861;1.119;0.762;0.792;0.866;0.621;0.587;0.604;0.581;0.57;0.624;0.628;0.624;0.618;0.616;0.603;0.562;0.474;0.487;0.512;0.506;0.559;0.505;0.539;0.492;0.5;0.496;0.493;0.487;0.832;0.822;0.839;0.836;0.843;0.838;0.882;0.811;0.834;0.825;0.817;0.797;0.732;0.673;0.736;0.757;0.738;1.37;0.841;0.778;0.751;0.735;0.734;0.773;0.385;0.393;0.39;0.396;0.402;0.412;0.424;0.472;0.416;0.422;0.423;0.411;0.678;0.679;0.648;0.655;0.655;0.664;0.719;0.709;0.692;0.708;0.731;0.754
04:19:10;37.1;0.602;0.624;0.617;0.619;0.62;0.617;0.62;0.619;0.609;0.607;0.611;0.605;0.745;0.768;0.791;0.793;0.8;0.742;0.808;0.875;1.145;0.794;0.795;0.876;0.629;0.592;0.611;0.586;0.572;0.631;0.634;0.632;0.629;0.625;0.611;0.569;0.473;0.487;0.511;0.505;0.564;0.508;0.54;0.493;0.503;0.496;0.495;0.485;0.84;0.831;0.848;0.845;0.85;0.846;0.893;0.823;0.845;0.836;0.828;0.805;0.743;0.679;0.743;0.765;0.745;1.392;0.853;0.786;0.76;0.744;0.745;0.783;0.385;0.394;0.391;0.398;0.406;0.417;0.429;0.478;0.421;0.427;0.428;0.419;0.684;0.694;0.655;0.656;0.658;0.67;0.724;0.716;0.697;0.713;0.736;0.761
04:29:10;37;0.609;0.631;0.622;0.623;0.625;0.622;0.625;0.623;0.613;0.611;0.616;0.61;0.745;0.774;0.798;0.801;0.81;0.764;0.819;0.883;1.17;0.81;0.8;0.886;0.638;0.601;0.62;0.591;0.578;0.637;0.643;0.641;0.637;0.635;0.621;0.575;0.477;0.49;0.514;0.506;0.564;0.506;0.54;0.495;0.502;0.496;0.494;0.485;0.85;0.847;0.858;0.856;0.863;0.859;0.909;0.838;0.86;0.849;0.84;0.816;0.748;0.689;0.753;0.776;0.754;1.413;0.867;0.803;0.772;0.755;0.756;0.798;0.388;0.399;0.395;0.401;0.408;0.42;0.433;0.486;0.424;0.434;0.434;0.426;0.691;0.696;0.659;0.661;0.658;0.67;0.731;0.72;0.702;0.718;0.743;0.769
04:39:10;37;0.617;0.631;0.626;0.627;0.63;0.626;0.628;0.625;0.619;0.616;0.62;0.614;0.76;0.779;0.808;0.809;0.817;0.755;0.827;0.897;1.19;0.814;0.809;0.9;0.648;0.606;0.626;0.591;0.583;0.643;0.647;0.65;0.648;0.643;0.63;0.582;0.48;0.489;0.515;0.507;0.567;0.506;0.546;0.498;0.504;0.497;0.494;0.486;0.862;0.857;0.865;0.864;0.87;0.868;0.92;0.849;0.872;0.859;0.853;0.827;0.759;0.698;0.764;0.786;0.765;1.45;0.879;0.813;0.779;0.762;0.763;0.805;0.392;0.398;0.394;0.4;0.413;0.424;0.435;0.492;0.424;0.438;0.439;0.435;0.693;0.704;0.657;0.668;0.664;0.673;0.737;0.725;0.704;0.722;0.748;0.776
04:49:10;37.1;0.621;0.636;0.631;0.632;0.634;0.63;0.633;0.631;0.622;0.619;0.626;0.619;0.76;0.787;0.815;0.817;0.824;0.766;0.835;0.906;1.212;0.811;0.815;0.909;0.659;0.613;0.632;0.595;0.588;0.648;0.655;0.659;0.655;0.651;0.638;0.587;0.479;0.494;0.515;0.509;0.572;0.505;0.546;0.499;0.504;0.498;0.496;0.484;0.87;0.869;0.878;0.874;0.881;0.877;0.925;0.857;0.884;0.875;0.866;0.835;0.769;0.706;0.775;0.794;0.773;1.454;0.891;0.821;0.79;0.775;0.771;0.821;0.403;0.407;0.401;0.412;0.425;0.438;0.441;0.501;0.437;0.449;0.447;0.446;0.7;0.708;0.669;0.675;0.672;0.68;0.741;0.73;0.712;0.73;0.751;0.782
04:59:10;37;0.629;0.643;0.635;0.639;0.638;0.637;0.637;0.636;0.627;0.622;0.631;0.623;0.769;0.791;0.826;0.824;0.832;0.771;0.844;0.918;1.234;0.828;0.82;0.919;0.67;0.619;0.639;0.598;0.592;0.652;0.661;0.664;0.664;0.659;0.642;0.593;0.479;0.492;0.518;0.508;0.573;0.509;0.545;0.499;0.506;0.496;0.494;0.484;0.879;0.881;0.885;0.883;0.888;0.885;0.938;0.872;0.895;0.883;0.875;0.843;0.78;0.714;0.784;0.805;0.783;1.493;0.901;0.835;0.799;0.784;0.785;0.827;0.405;0.41;0.405;0.417;0.432;0.445;0.448;0.507;0.445;0.457;0.456;0.452;0.705;0.713;0.673;0.671;0.678;0.688;0.742;0.732;0.717;0.736;0.759;0.79
05:09:10;37;0.637;0.648;0.637;0.641;0.642;0.638;0.641;0.639;0.631;0.626;0.633;0.628;0.779;0.799;0.831;0.832;0.841;0.773;0.852;0.931;1.254;0.828;0.823;0.931;0.676;0.622;0.642;0.602;0.595;0.658;0.665;0.674;0.671;0.663;0.65;0.599;0.482;0.493;0.517;0.508;0.576;0.512;0.547;0.499;0.506;0.497;0.495;0.483;0.888;0.889;0.891;0.888;0.895;0.894;0.944;0.879;0.907;0.896;0.887;0.855;0.79;0.721;0.793;0.815;0.793;1.502;0.912;0.844;0.808;0.791;0.788;0.842;0.413;0.417;0.407;0.421;0.439;0.449;0.456;0.516;0.453;0.467;0.464;0.462;0.708;0.717;0.679;0.681;0.682;0.693;0.753;0.737;0.721;0.74;0.764;0.795
05:19:10;37;0.641;0.653;0.636;0.641;0.642;0.638;0.645;0.642;0.635;0.63;0.64;0.632;0.781;0.802;0.839;0.839;0.849;0.786;0.859;0.941;1.282;0.83;0.829;0.944;0.686;0.629;0.648;0.603;0.599;0.656;0.671;0.683;0.68;0.675;0.661;0.605;0.477;0.493;0.517;0.511;0.576;0.51;0.545;0.502;0.507;0.496;0.493;0.483;0.896;0.903;0.901;0.898;0.905;0.904;0.954;0.89;0.919;0.911;0.905;0.866;0.795;0.73;0.802;0.823;0.801;1.53;0.921;0.855;0.819;0.803;0.799;0.853;0.421;0.422;0.412;0.428;0.446;0.458;0.46;0.524;0.457;0.473;0.472;0.47;0.715;0.723;0.682;0.682;0.684;0.696;0.757;0.741;0.723;0.744;0.769;0.802
05:29:10;37;0.647;0.658;0.643;0.647;0.651;0.649;0.65;0.649;0.639;0.632;0.648;0.637;0.793;0.81;0.848;0.844;0.858;0.784;0.867;0.954;1.306;0.849;0.834;0.949;0.693;0.633;0.652;0.605;0.603;0.665;0.675;0.689;0.689;0.679;0.666;0.611;0.48;0.493;0.516;0.51;0.577;0.511;0.546;0.503;0.507;0.496;0.491;0.48;0.903;0.911;0.908;0.903;0.912;0.91;0.966;0.902;0.925;0.92;0.915;0.875;0.806;0.739;0.811;0.834;0.809;1.547;0.931;0.865;0.827;0.81;0.808;0.866;0.425;0.427;0.415;0.43;0.449;0.461;0.466;0.532;0.462;0.481;0.48;0.477;0.721;0.728;0.682;0.688;0.688;0.698;0.76;0.746;0.725;0.749;0.773;0.808
05:39:10;37;0.654;0.665;0.649;0.655;0.655;0.651;0.654;0.654;0.644;0.636;0.65;0.643;0.799;0.818;0.854;0.855;0.869;0.798;0.88;0.965;1.324;0.859;0.839;0.961;0.704;0.64;0.658;0.608;0.608;0.67;0.681;0.698;0.697;0.685;0.675;0.617;0.48;0.495;0.518;0.511;0.578;0.513;0.548;0.504;0.507;0.495;0.491;0.481;0.913;0.918;0.918;0.913;0.92;0.919;0.972;0.91;0.937;0.929;0.925;0.885;0.815;0.743;0.819;0.842;0.818;1.564;0.941;0.877;0.834;0.82;0.814;0.877;0.431;0.433;0.421;0.439;0.461;0.472;0.474;0.541;0.471;0.49;0.491;0.486;0.724;0.724;0.686;0.689;0.693;0.703;0.765;0.749;0.728;0.753;0.779;0.814
